id,prediction
775580,0
775581,1
775582,1
775583,0
775584,0
775585,1
775586,1
775587,1
775588,1
775589,0
775590,1
775591,0
775592,0
775593,0
775594,0
775595,1
775596,1
775597,1
775598,0
775599,1
775600,1
775601,0
775602,1
775603,0
775604,0
775605,1
775606,0
775607,0
775608,1
775609,0
775610,1
775611,0
775612,0
775613,1
775614,0
775615,0
775616,1
775617,1
775618,1
775619,1
775620,1
775621,1
775622,1
775623,0
775624,0
775625,1
775626,0
775627,1
775628,0
775629,1
775630,1
775631,1
775632,0
775633,0
775634,0
775635,1
775636,0
775637,1
775638,1
775639,1
775640,1
775641,0
775642,1
775643,1
775644,1
775645,0
775646,1
775647,0
775648,1
775649,0
775650,1
775651,1
775652,0
775653,1
775654,0
775655,0
775656,1
775657,1
775658,1
775659,0
775660,1
775661,1
775662,1
775663,1
775664,0
775665,1
775666,1
775667,0
775668,1
775669,0
775670,0
775671,1
775672,0
775673,1
775674,0
775675,1
775676,1
775677,0
775678,1
775679,0
775680,1
775681,0
775682,0
775683,0
775684,0
775685,1
775686,0
775687,0
775688,1
775689,1
775690,1
775691,0
775692,0
775693,0
775694,1
775695,1
775696,1
775697,0
775698,1
775699,0
775700,1
775701,1
775702,1
775703,1
775704,1
775705,1
775706,0
775707,0
775708,0
775709,1
775710,0
775711,0
775712,0
775713,0
775714,1
775715,0
775716,0
775717,0
775718,0
775719,0
775720,1
775721,0
775722,1
775723,1
775724,0
775725,0
775726,0
775727,0
775728,0
775729,1
775730,1
775731,0
775732,0
775733,0
775734,0
775735,1
775736,0
775737,0
775738,1
775739,1
775740,1
775741,0
775742,0
775743,1
775744,1
775745,0
775746,1
775747,1
775748,0
775749,1
775750,0
775751,0
775752,0
775753,1
775754,0
775755,0
775756,0
775757,0
775758,1
775759,0
775760,1
775761,0
775762,1
775763,1
775764,1
775765,0
775766,1
775767,1
775768,0
775769,1
775770,1
775771,1
775772,0
775773,0
775774,1
775775,1
775776,1
775777,1
775778,1
775779,0
775780,1
775781,0
775782,1
775783,0
775784,0
775785,1
775786,1
775787,0
775788,0
775789,0
775790,0
775791,1
775792,1
775793,0
775794,0
775795,1
775796,1
775797,0
775798,1
775799,1
775800,1
775801,1
775802,1
775803,0
775804,1
775805,1
775806,1
775807,0
775808,0
775809,0
775810,1
775811,0
775812,1
775813,1
775814,0
775815,1
775816,1
775817,1
775818,1
775819,1
775820,1
775821,0
775822,1
775823,0
775824,1
775825,1
775826,0
775827,1
775828,0
775829,0
775830,1
775831,1
775832,0
775833,1
775834,0
775835,0
775836,0
775837,1
775838,0
775839,1
775840,0
775841,1
775842,0
775843,0
775844,0
775845,0
775846,1
775847,0
775848,0
775849,0
775850,1
775851,1
775852,0
775853,1
775854,0
775855,1
775856,1
775857,1
775858,0
775859,0
775860,0
775861,1
775862,0
775863,1
775864,0
775865,0
775866,1
775867,1
775868,1
775869,1
775870,1
775871,1
775872,0
775873,1
775874,1
775875,1
775876,0
775877,0
775878,1
775879,0
775880,1
775881,1
775882,0
775883,1
775884,1
775885,0
775886,0
775887,1
775888,1
775889,0
775890,0
775891,1
775892,1
775893,1
775894,1
775895,0
775896,0
775897,1
775898,1
775899,1
775900,1
775901,0
775902,1
775903,1
775904,0
775905,1
775906,0
775907,0
775908,1
775909,0
775910,0
775911,1
775912,1
775913,0
775914,0
775915,0
775916,1
775917,1
775918,0
775919,1
775920,0
775921,0
775922,0
775923,1
775924,0
775925,0
775926,0
775927,1
775928,0
775929,0
775930,1
775931,0
775932,1
775933,1
775934,1
775935,0
775936,1
775937,1
775938,0
775939,1
775940,1
775941,1
775942,0
775943,0
775944,0
775945,0
775946,1
775947,0
775948,0
775949,0
775950,0
775951,1
775952,0
775953,1
775954,1
775955,0
775956,1
775957,1
775958,0
775959,1
775960,1
775961,1
775962,1
775963,1
775964,0
775965,0
775966,0
775967,0
775968,1
775969,0
775970,0
775971,1
775972,1
775973,1
775974,1
775975,0
775976,1
775977,1
775978,0
775979,0
775980,1
775981,0
775982,1
775983,1
775984,0
775985,1
775986,0
775987,1
775988,1
775989,0
775990,1
775991,1
775992,0
775993,1
775994,0
775995,1
775996,0
775997,0
775998,0
775999,1
776000,0
776001,1
776002,1
776003,0
776004,1
776005,0
776006,1
776007,0
776008,0
776009,1
776010,1
776011,0
776012,0
776013,0
776014,0
776015,0
776016,0
776017,1
776018,0
776019,0
776020,0
776021,1
776022,1
776023,0
776024,1
776025,0
776026,1
776027,0
776028,1
776029,0
776030,1
776031,1
776032,0
776033,1
776034,0
776035,1
776036,0
776037,1
776038,1
776039,0
776040,0
776041,1
776042,0
776043,0
776044,1
776045,1
776046,0
776047,1
776048,1
776049,1
776050,1
776051,1
776052,1
776053,1
776054,0
776055,0
776056,0
776057,1
776058,0
776059,1
776060,0
776061,0
776062,1
776063,1
776064,1
776065,0
776066,0
776067,1
776068,0
776069,0
776070,0
776071,0
776072,0
776073,1
776074,1
776075,1
776076,1
776077,1
776078,0
776079,0
776080,1
776081,0
776082,1
776083,0
776084,1
776085,0
776086,1
776087,1
776088,0
776089,0
776090,0
776091,0
776092,0
776093,1
776094,0
776095,1
776096,1
776097,0
776098,1
776099,1
776100,1
776101,1
776102,1
776103,0
776104,0
776105,1
776106,1
776107,0
776108,0
776109,1
776110,1
776111,0
776112,1
776113,1
776114,1
776115,1
776116,0
776117,0
776118,1
776119,1
776120,0
776121,1
776122,0
776123,1
776124,1
776125,1
776126,1
776127,1
776128,1
776129,0
776130,0
776131,1
776132,0
776133,1
776134,1
776135,1
776136,1
776137,1
776138,1
776139,1
776140,1
776141,1
776142,0
776143,0
776144,1
776145,0
776146,1
776147,0
776148,0
776149,1
776150,0
776151,0
776152,0
776153,1
776154,0
776155,1
776156,0
776157,1
776158,0
776159,1
776160,1
776161,0
776162,1
776163,1
776164,0
776165,1
776166,1
776167,1
776168,1
776169,1
776170,1
776171,0
776172,1
776173,1
776174,0
776175,0
776176,1
776177,1
776178,0
776179,0
776180,1
776181,1
776182,0
776183,1
776184,1
776185,1
776186,1
776187,1
776188,1
776189,0
776190,1
776191,1
776192,1
776193,1
776194,0
776195,1
776196,1
776197,1
776198,1
776199,1
776200,0
776201,1
776202,0
776203,0
776204,1
776205,0
776206,0
776207,0
776208,0
776209,0
776210,0
776211,1
776212,1
776213,0
776214,1
776215,0
776216,1
776217,1
776218,0
776219,0
776220,1
776221,1
776222,0
776223,1
776224,0
776225,1
776226,0
776227,0
776228,1
776229,0
776230,1
776231,0
776232,0
776233,1
776234,0
776235,1
776236,1
776237,0
776238,1
776239,0
776240,0
776241,0
776242,1
776243,0
776244,1
776245,1
776246,0
776247,0
776248,1
776249,1
776250,0
776251,1
776252,0
776253,1
776254,0
776255,1
776256,1
776257,0
776258,0
776259,1
776260,0
776261,0
776262,0
776263,0
776264,1
776265,0
776266,1
776267,0
776268,1
776269,1
776270,1
776271,0
776272,0
776273,1
776274,1
776275,1
776276,1
776277,0
776278,0
776279,1
776280,0
776281,0
776282,1
776283,0
776284,1
776285,1
776286,0
776287,0
776288,0
776289,0
776290,1
776291,0
776292,0
776293,0
776294,0
776295,1
776296,1
776297,1
776298,0
776299,0
776300,1
776301,1
776302,1
776303,1
776304,1
776305,1
776306,0
776307,1
776308,0
776309,0
776310,1
776311,1
776312,0
776313,1
776314,0
776315,1
776316,1
776317,1
776318,1
776319,0
776320,0
776321,0
776322,0
776323,1
776324,1
776325,0
776326,0
776327,1
776328,1
776329,0
776330,0
776331,0
776332,0
776333,0
776334,0
776335,0
776336,1
776337,0
776338,1
776339,0
776340,1
776341,0
776342,0
776343,1
776344,1
776345,0
776346,0
776347,1
776348,0
776349,1
776350,0
776351,0
776352,1
776353,1
776354,1
776355,0
776356,0
776357,0
776358,1
776359,0
776360,1
776361,1
776362,1
776363,1
776364,0
776365,1
776366,1
776367,0
776368,1
776369,0
776370,0
776371,1
776372,1
776373,0
776374,0
776375,1
776376,1
776377,0
776378,0
776379,0
776380,1
776381,1
776382,0
776383,1
776384,0
776385,1
776386,1
776387,1
776388,1
776389,1
776390,1
776391,0
776392,0
776393,1
776394,0
776395,1
776396,1
776397,1
776398,0
776399,0
776400,1
776401,1
776402,0
776403,0
776404,1
776405,1
776406,0
776407,1
776408,1
776409,1
776410,0
776411,0
776412,0
776413,1
776414,0
776415,0
776416,0
776417,1
776418,1
776419,0
776420,1
776421,0
776422,1
776423,1
776424,0
776425,1
776426,0
776427,1
776428,1
776429,1
776430,1
776431,0
776432,0
776433,1
776434,0
776435,0
776436,1
776437,1
776438,0
776439,1
776440,1
776441,0
776442,0
776443,1
776444,0
776445,0
776446,1
776447,1
776448,1
776449,1
776450,0
776451,0
776452,0
776453,0
776454,1
776455,1
776456,0
776457,0
776458,0
776459,0
776460,1
776461,0
776462,1
776463,1
776464,1
776465,0
776466,1
776467,0
776468,0
776469,0
776470,1
776471,1
776472,0
776473,1
776474,0
776475,0
776476,0
776477,0
776478,0
776479,1
776480,0
776481,0
776482,1
776483,1
776484,0
776485,0
776486,1
776487,1
776488,0
776489,0
776490,1
776491,0
776492,1
776493,0
776494,0
776495,1
776496,1
776497,1
776498,0
776499,1
776500,1
776501,1
776502,1
776503,0
776504,1
776505,1
776506,0
776507,0
776508,0
776509,0
776510,1
776511,0
776512,0
776513,0
776514,0
776515,1
776516,1
776517,0
776518,1
776519,1
776520,0
776521,0
776522,1
776523,1
776524,0
776525,0
776526,1
776527,0
776528,1
776529,0
776530,1
776531,0
776532,1
776533,0
776534,1
776535,0
776536,0
776537,0
776538,0
776539,1
776540,0
776541,0
776542,0
776543,1
776544,1
776545,1
776546,1
776547,0
776548,1
776549,0
776550,0
776551,0
776552,0
776553,0
776554,0
776555,1
776556,1
776557,1
776558,0
776559,1
776560,1
776561,1
776562,0
776563,0
776564,0
776565,0
776566,1
776567,0
776568,0
776569,0
776570,1
776571,0
776572,1
776573,0
776574,1
776575,0
776576,1
776577,1
776578,1
776579,0
776580,0
776581,1
776582,1
776583,0
776584,0
776585,0
776586,0
776587,0
776588,0
776589,1
776590,1
776591,1
776592,0
776593,0
776594,1
776595,0
776596,0
776597,0
776598,1
776599,0
776600,0
776601,1
776602,0
776603,1
776604,0
776605,0
776606,1
776607,0
776608,0
776609,1
776610,0
776611,1
776612,0
776613,1
776614,1
776615,1
776616,0
776617,1
776618,0
776619,1
776620,1
776621,1
776622,0
776623,1
776624,1
776625,1
776626,0
776627,1
776628,1
776629,0
776630,1
776631,0
776632,0
776633,1
776634,0
776635,0
776636,1
776637,0
776638,0
776639,1
776640,1
776641,0
776642,0
776643,0
776644,0
776645,0
776646,1
776647,0
776648,1
776649,0
776650,0
776651,1
776652,0
776653,1
776654,1
776655,1
776656,1
776657,0
776658,1
776659,0
776660,0
776661,1
776662,0
776663,0
776664,0
776665,0
776666,0
776667,0
776668,0
776669,1
776670,0
776671,1
776672,1
776673,0
776674,1
776675,1
776676,0
776677,1
776678,1
776679,0
776680,1
776681,0
776682,0
776683,0
776684,1
776685,0
776686,0
776687,0
776688,1
776689,1
776690,1
776691,1
776692,0
776693,1
776694,1
776695,1
776696,0
776697,1
776698,1
776699,0
776700,0
776701,1
776702,1
776703,1
776704,1
776705,1
776706,1
776707,1
776708,0
776709,0
776710,0
776711,1
776712,0
776713,0
776714,0
776715,0
776716,1
776717,1
776718,0
776719,1
776720,1
776721,0
776722,0
776723,1
776724,1
776725,0
776726,1
776727,1
776728,0
776729,0
776730,0
776731,0
776732,1
776733,0
776734,1
776735,1
776736,1
776737,1
776738,1
776739,0
776740,0
776741,0
776742,1
776743,1
776744,1
776745,1
776746,1
776747,0
776748,1
776749,0
776750,0
776751,1
776752,0
776753,0
776754,1
776755,0
776756,1
776757,1
776758,1
776759,1
776760,0
776761,0
776762,1
776763,1
776764,0
776765,0
776766,1
776767,0
776768,1
776769,1
776770,1
776771,0
776772,0
776773,0
776774,0
776775,1
776776,0
776777,1
776778,1
776779,0
776780,0
776781,0
776782,0
776783,1
776784,0
776785,1
776786,0
776787,0
776788,1
776789,1
776790,0
776791,0
776792,0
776793,1
776794,1
776795,0
776796,1
776797,1
776798,0
776799,1
776800,1
776801,1
776802,0
776803,0
776804,1
776805,0
776806,1
776807,0
776808,0
776809,0
776810,1
776811,1
776812,1
776813,0
776814,1
776815,0
776816,1
776817,0
776818,1
776819,0
776820,1
776821,0
776822,0
776823,1
776824,0
776825,0
776826,0
776827,1
776828,1
776829,1
776830,1
776831,0
776832,1
776833,0
776834,0
776835,1
776836,0
776837,0
776838,0
776839,1
776840,0
776841,0
776842,1
776843,1
776844,0
776845,1
776846,0
776847,1
776848,0
776849,1
776850,0
776851,1
776852,1
776853,1
776854,1
776855,1
776856,0
776857,1
776858,0
776859,0
776860,1
776861,0
776862,0
776863,1
776864,1
776865,1
776866,0
776867,0
776868,0
776869,1
776870,0
776871,1
776872,1
776873,0
776874,1
776875,0
776876,1
776877,1
776878,1
776879,1
776880,1
776881,0
776882,1
776883,0
776884,0
776885,1
776886,1
776887,0
776888,1
776889,1
776890,1
776891,1
776892,1
776893,0
776894,1
776895,1
776896,0
776897,0
776898,1
776899,1
776900,1
776901,1
776902,1
776903,0
776904,1
776905,0
776906,1
776907,1
776908,1
776909,0
776910,1
776911,1
776912,1
776913,1
776914,0
776915,0
776916,1
776917,1
776918,0
776919,1
776920,0
776921,1
776922,0
776923,1
776924,0
776925,1
776926,1
776927,1
776928,0
776929,1
776930,1
776931,1
776932,0
776933,1
776934,1
776935,0
776936,0
776937,1
776938,0
776939,0
776940,1
776941,1
776942,1
776943,0
776944,1
776945,0
776946,1
776947,1
776948,0
776949,1
776950,1
776951,1
776952,0
776953,1
776954,1
776955,0
776956,0
776957,0
776958,1
776959,0
776960,0
776961,1
776962,1
776963,1
776964,0
776965,0
776966,1
776967,1
776968,0
776969,0
776970,1
776971,0
776972,1
776973,0
776974,0
776975,1
776976,0
776977,1
776978,0
776979,0
776980,1
776981,1
776982,0
776983,1
776984,0
776985,0
776986,1
776987,0
776988,1
776989,1
776990,1
776991,0
776992,0
776993,1
776994,0
776995,1
776996,0
776997,1
776998,1
776999,0
777000,0
777001,0
777002,1
777003,0
777004,1
777005,1
777006,1
777007,0
777008,0
777009,1
777010,1
777011,1
777012,1
777013,1
777014,1
777015,0
777016,1
777017,1
777018,0
777019,1
777020,0
777021,0
777022,1
777023,1
777024,0
777025,0
777026,1
777027,1
777028,1
777029,0
777030,1
777031,1
777032,0
777033,0
777034,1
777035,0
777036,0
777037,1
777038,0
777039,0
777040,0
777041,1
777042,1
777043,1
777044,1
777045,1
777046,1
777047,0
777048,0
777049,0
777050,0
777051,1
777052,0
777053,0
777054,1
777055,1
777056,1
777057,0
777058,0
777059,1
777060,0
777061,1
777062,1
777063,0
777064,1
777065,0
777066,0
777067,1
777068,0
777069,0
777070,0
777071,0
777072,0
777073,0
777074,1
777075,1
777076,1
777077,0
777078,0
777079,0
777080,1
777081,1
777082,1
777083,0
777084,0
777085,0
777086,1
777087,1
777088,0
777089,0
777090,1
777091,1
777092,1
777093,0
777094,1
777095,0
777096,0
777097,0
777098,1
777099,1
777100,0
777101,0
777102,0
777103,0
777104,1
777105,0
777106,1
777107,0
777108,0
777109,0
777110,1
777111,1
777112,1
777113,1
777114,0
777115,0
777116,0
777117,1
777118,0
777119,0
777120,1
777121,1
777122,1
777123,1
777124,1
777125,1
777126,0
777127,0
777128,0
777129,0
777130,1
777131,1
777132,0
777133,1
777134,0
777135,1
777136,0
777137,0
777138,1
777139,1
777140,1
777141,1
777142,1
777143,0
777144,0
777145,1
777146,1
777147,1
777148,0
777149,0
777150,1
777151,1
777152,0
777153,0
777154,0
777155,0
777156,0
777157,1
777158,0
777159,0
777160,1
777161,0
777162,0
777163,1
777164,0
777165,0
777166,0
777167,1
777168,1
777169,0
777170,0
777171,0
777172,0
777173,1
777174,0
777175,1
777176,1
777177,1
777178,1
777179,1
777180,1
777181,0
777182,0
777183,1
777184,0
777185,0
777186,0
777187,1
777188,1
777189,1
777190,0
777191,0
777192,0
777193,1
777194,1
777195,1
777196,0
777197,0
777198,1
777199,1
777200,0
777201,0
777202,1
777203,0
777204,1
777205,0
777206,1
777207,1
777208,0
777209,1
777210,1
777211,1
777212,1
777213,1
777214,1
777215,0
777216,1
777217,1
777218,1
777219,0
777220,0
777221,0
777222,0
777223,1
777224,0
777225,0
777226,0
777227,0
777228,0
777229,0
777230,1
777231,1
777232,1
777233,1
777234,1
777235,1
777236,0
777237,0
777238,0
777239,1
777240,0
777241,1
777242,0
777243,0
777244,1
777245,0
777246,1
777247,0
777248,1
777249,1
777250,1
777251,1
777252,0
777253,1
777254,1
777255,0
777256,0
777257,1
777258,1
777259,1
777260,0
777261,0
777262,1
777263,1
777264,1
777265,0
777266,0
777267,0
777268,1
777269,0
777270,1
777271,0
777272,0
777273,0
777274,1
777275,1
777276,0
777277,1
777278,0
777279,1
777280,1
777281,1
777282,1
777283,0
777284,0
777285,1
777286,1
777287,0
777288,0
777289,1
777290,1
777291,0
777292,0
777293,1
777294,1
777295,1
777296,0
777297,0
777298,1
777299,1
777300,0
777301,0
777302,0
777303,1
777304,0
777305,0
777306,0
777307,0
777308,1
777309,0
777310,1
777311,0
777312,1
777313,1
777314,1
777315,0
777316,0
777317,1
777318,1
777319,0
777320,0
777321,0
777322,1
777323,0
777324,1
777325,1
777326,0
777327,1
777328,1
777329,0
777330,1
777331,1
777332,0
777333,1
777334,1
777335,0
777336,1
777337,1
777338,1
777339,0
777340,0
777341,1
777342,0
777343,1
777344,0
777345,0
777346,1
777347,1
777348,1
777349,0
777350,1
777351,0
777352,0
777353,1
777354,1
777355,0
777356,1
777357,0
777358,0
777359,1
777360,1
777361,0
777362,1
777363,1
777364,1
777365,1
777366,1
777367,0
777368,0
777369,0
777370,1
777371,0
777372,0
777373,0
777374,1
777375,1
777376,1
777377,0
777378,0
777379,0
777380,0
777381,1
777382,0
777383,0
777384,0
777385,0
777386,1
777387,1
777388,0
777389,0
777390,1
777391,0
777392,1
777393,0
777394,1
777395,1
777396,0
777397,0
777398,0
777399,0
777400,0
777401,0
777402,1
777403,0
777404,1
777405,1
777406,0
777407,1
777408,0
777409,1
777410,1
777411,1
777412,1
777413,0
777414,1
777415,1
777416,1
777417,1
777418,1
777419,1
777420,0
777421,0
777422,0
777423,1
777424,0
777425,1
777426,1
777427,0
777428,0
777429,0
777430,0
777431,0
777432,0
777433,0
777434,0
777435,1
777436,1
777437,1
777438,1
777439,1
777440,0
777441,1
777442,0
777443,0
777444,1
777445,1
777446,1
777447,0
777448,0
777449,1
777450,0
777451,0
777452,1
777453,1
777454,0
777455,0
777456,0
777457,0
777458,1
777459,0
777460,1
777461,1
777462,0
777463,1
777464,1
777465,1
777466,1
777467,1
777468,1
777469,0
777470,1
777471,0
777472,0
777473,0
777474,0
777475,0
777476,1
777477,0
777478,1
777479,1
777480,1
777481,0
777482,0
777483,1
777484,1
777485,0
777486,0
777487,1
777488,1
777489,1
777490,1
777491,1
777492,1
777493,1
777494,1
777495,0
777496,1
777497,0
777498,1
777499,1
777500,0
777501,0
777502,0
777503,0
777504,1
777505,1
777506,0
777507,0
777508,1
777509,1
777510,0
777511,1
777512,1
777513,0
777514,0
777515,0
777516,1
777517,1
777518,0
777519,1
777520,0
777521,1
777522,1
777523,0
777524,0
777525,0
777526,1
777527,1
777528,0
777529,0
777530,0
777531,1
777532,1
777533,0
777534,0
777535,1
777536,0
777537,1
777538,0
777539,1
777540,1
777541,1
777542,1
777543,0
777544,0
777545,0
777546,1
777547,0
777548,0
777549,1
777550,0
777551,0
777552,1
777553,1
777554,1
777555,1
777556,0
777557,1
777558,1
777559,1
777560,0
777561,0
777562,1
777563,0
777564,0
777565,1
777566,1
777567,0
777568,0
777569,1
777570,1
777571,1
777572,0
777573,0
777574,1
777575,1
777576,0
777577,1
777578,1
777579,0
777580,0
777581,0
777582,1
777583,1
777584,0
777585,0
777586,1
777587,1
777588,0
777589,1
777590,0
777591,1
777592,0
777593,0
777594,1
777595,0
777596,0
777597,0
777598,1
777599,0
777600,1
777601,1
777602,1
777603,1
777604,1
777605,0
777606,0
777607,0
777608,0
777609,1
777610,0
777611,1
777612,0
777613,0
777614,1
777615,1
777616,0
777617,0
777618,0
777619,0
777620,1
777621,0
777622,1
777623,1
777624,0
777625,1
777626,0
777627,1
777628,1
777629,1
777630,1
777631,0
777632,0
777633,1
777634,1
777635,1
777636,0
777637,0
777638,1
777639,0
777640,1
777641,0
777642,1
777643,1
777644,0
777645,1
777646,1
777647,1
777648,1
777649,0
777650,1
777651,1
777652,1
777653,1
777654,1
777655,1
777656,0
777657,1
777658,0
777659,0
777660,1
777661,0
777662,0
777663,1
777664,0
777665,0
777666,1
777667,1
777668,0
777669,0
777670,1
777671,0
777672,0
777673,1
777674,1
777675,1
777676,0
777677,0
777678,1
777679,1
777680,1
777681,0
777682,1
777683,1
777684,0
777685,1
777686,1
777687,1
777688,1
777689,1
777690,1
777691,1
777692,0
777693,0
777694,1
777695,1
777696,1
777697,1
777698,1
777699,1
777700,1
777701,1
777702,1
777703,0
777704,0
777705,0
777706,1
777707,0
777708,1
777709,1
777710,0
777711,0
777712,1
777713,0
777714,1
777715,0
777716,0
777717,1
777718,0
777719,1
777720,1
777721,1
777722,1
777723,1
777724,1
777725,1
777726,0
777727,0
777728,0
777729,0
777730,0
777731,0
777732,0
777733,0
777734,0
777735,0
777736,0
777737,1
777738,1
777739,0
777740,1
777741,1
777742,1
777743,1
777744,0
777745,1
777746,0
777747,0
777748,0
777749,1
777750,1
777751,0
777752,0
777753,1
777754,1
777755,1
777756,1
777757,1
777758,1
777759,1
777760,1
777761,1
777762,1
777763,0
777764,1
777765,1
777766,0
777767,0
777768,1
777769,1
777770,0
777771,1
777772,0
777773,0
777774,0
777775,1
777776,1
777777,1
777778,0
777779,0
777780,1
777781,0
777782,0
777783,1
777784,0
777785,0
777786,1
777787,1
777788,0
777789,0
777790,0
777791,0
777792,0
777793,1
777794,1
777795,0
777796,0
777797,1
777798,1
777799,1
777800,0
777801,1
777802,0
777803,1
777804,1
777805,0
777806,1
777807,0
777808,1
777809,1
777810,0
777811,0
777812,1
777813,0
777814,0
777815,1
777816,1
777817,1
777818,1
777819,1
777820,0
777821,0
777822,1
777823,1
777824,1
777825,1
777826,1
777827,0
777828,0
777829,1
777830,1
777831,0
777832,0
777833,0
777834,1
777835,1
777836,1
777837,1
777838,1
777839,0
777840,1
777841,0
777842,0
777843,0
777844,0
777845,1
777846,1
777847,0
777848,1
777849,1
777850,0
777851,0
777852,0
777853,0
777854,1
777855,1
777856,0
777857,1
777858,1
777859,0
777860,0
777861,0
777862,1
777863,0
777864,1
777865,1
777866,0
777867,0
777868,0
777869,0
777870,1
777871,0
777872,0
777873,1
777874,0
777875,0
777876,0
777877,0
777878,1
777879,1
777880,0
777881,0
777882,1
777883,1
777884,1
777885,0
777886,1
777887,1
777888,1
777889,1
777890,0
777891,1
777892,0
777893,0
777894,0
777895,1
777896,0
777897,1
777898,0
777899,0
777900,0
777901,1
777902,0
777903,0
777904,1
777905,1
777906,0
777907,1
777908,1
777909,1
777910,1
777911,0
777912,0
777913,0
777914,0
777915,1
777916,0
777917,0
777918,0
777919,1
777920,1
777921,1
777922,0
777923,0
777924,0
777925,0
777926,1
777927,0
777928,0
777929,1
777930,1
777931,0
777932,1
777933,1
777934,0
777935,0
777936,0
777937,0
777938,0
777939,0
777940,0
777941,0
777942,0
777943,1
777944,0
777945,1
777946,1
777947,0
777948,1
777949,1
777950,1
777951,0
777952,1
777953,0
777954,0
777955,0
777956,0
777957,1
777958,0
777959,0
777960,0
777961,0
777962,0
777963,1
777964,1
777965,0
777966,0
777967,1
777968,1
777969,0
777970,1
777971,1
777972,1
777973,1
777974,1
777975,0
777976,1
777977,1
777978,1
777979,1
777980,1
777981,1
777982,0
777983,1
777984,1
777985,1
777986,0
777987,1
777988,0
777989,1
777990,0
777991,1
777992,1
777993,0
777994,1
777995,0
777996,1
777997,0
777998,1
777999,1
778000,0
778001,0
778002,1
778003,0
778004,1
778005,0
778006,0
778007,1
778008,1
778009,1
778010,0
778011,1
778012,0
778013,1
778014,0
778015,1
778016,0
778017,1
778018,0
778019,0
778020,0
778021,1
778022,0
778023,0
778024,1
778025,1
778026,1
778027,0
778028,1
778029,1
778030,0
778031,0
778032,0
778033,1
778034,0
778035,1
778036,1
778037,0
778038,1
778039,1
778040,0
778041,1
778042,1
778043,1
778044,0
778045,1
778046,0
778047,1
778048,1
778049,1
778050,1
778051,0
778052,0
778053,0
778054,0
778055,1
778056,0
778057,1
778058,1
778059,1
778060,1
778061,0
778062,1
778063,1
778064,0
778065,1
778066,1
778067,1
778068,1
778069,0
778070,0
778071,0
778072,0
778073,0
778074,0
778075,0
778076,0
778077,1
778078,1
778079,1
778080,1
778081,0
778082,0
778083,0
778084,1
778085,1
778086,1
778087,1
778088,0
778089,0
778090,1
778091,1
778092,0
778093,0
778094,1
778095,0
778096,1
778097,1
778098,0
778099,1
778100,1
778101,0
778102,0
778103,0
778104,1
778105,1
778106,1
778107,0
778108,1
778109,0
778110,0
778111,0
778112,1
778113,0
778114,1
778115,1
778116,1
778117,1
778118,1
778119,1
778120,0
778121,1
778122,0
778123,1
778124,1
778125,1
778126,1
778127,0
778128,1
778129,0
778130,1
778131,1
778132,0
778133,0
778134,0
778135,0
778136,1
778137,0
778138,1
778139,1
778140,1
778141,1
778142,1
778143,1
778144,1
778145,0
778146,1
778147,0
778148,1
778149,1
778150,1
778151,0
778152,1
778153,1
778154,1
778155,0
778156,1
778157,0
778158,1
778159,0
778160,0
778161,1
778162,1
778163,0
778164,1
778165,1
778166,1
778167,0
778168,0
778169,1
778170,0
778171,1
778172,1
778173,1
778174,1
778175,1
778176,0
778177,0
778178,1
778179,1
778180,0
778181,0
778182,1
778183,1
778184,0
778185,0
778186,0
778187,0
778188,0
778189,0
778190,0
778191,1
778192,1
778193,0
778194,0
778195,0
778196,1
778197,0
778198,0
778199,1
778200,0
778201,1
778202,1
778203,1
778204,0
778205,0
778206,0
778207,1
778208,0
778209,0
778210,0
778211,0
778212,1
778213,1
778214,0
778215,1
778216,0
778217,0
778218,1
778219,0
778220,0
778221,0
778222,0
778223,1
778224,0
778225,0
778226,1
778227,0
778228,0
778229,0
778230,0
778231,0
778232,1
778233,0
778234,0
778235,1
778236,0
778237,1
778238,1
778239,0
778240,0
778241,1
778242,1
778243,0
778244,1
778245,0
778246,0
778247,0
778248,0
778249,1
778250,1
778251,1
778252,1
778253,1
778254,1
778255,1
778256,1
778257,0
778258,0
778259,0
778260,1
778261,1
778262,0
778263,1
778264,1
778265,1
778266,0
778267,1
778268,0
778269,1
778270,1
778271,0
778272,1
778273,1
778274,0
778275,1
778276,0
778277,1
778278,0
778279,1
778280,1
778281,1
778282,0
778283,0
778284,1
778285,0
778286,1
778287,0
778288,1
778289,1
778290,1
778291,0
778292,1
778293,1
778294,0
778295,0
778296,0
778297,1
778298,0
778299,0
778300,0
778301,0
778302,0
778303,1
778304,1
778305,0
778306,1
778307,0
778308,0
778309,1
778310,1
778311,1
778312,0
778313,0
778314,0
778315,0
778316,1
778317,1
778318,1
778319,0
778320,0
778321,0
778322,1
778323,0
778324,0
778325,0
778326,0
778327,0
778328,0
778329,0
778330,0
778331,0
778332,0
778333,0
778334,1
778335,1
778336,1
778337,0
778338,0
778339,1
778340,0
778341,1
778342,0
778343,1
778344,1
778345,1
778346,0
778347,1
778348,1
778349,0
778350,0
778351,1
778352,0
778353,1
778354,1
778355,0
778356,1
778357,1
778358,0
778359,1
778360,0
778361,0
778362,0
778363,0
778364,1
778365,1
778366,1
778367,1
778368,0
778369,0
778370,1
778371,0
778372,1
778373,1
778374,0
778375,0
778376,0
778377,1
